1735524320.249242 server started (6640): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1735524320.249259 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Fri Nov 15 15:12:52 PST 2024; root:xnu-10063.141.1.702.7~1/RELEASE_ARM64_T6031
1735524320.249263 using libevent 2.1.12-stable select
1735524320.249268 using utf8proc 2.9.0
1735524320.249271 using ncurses 6.5 20240427
1735524320.270428 cmd_parse_build_commands 0:0: command-prompt
1735524320.270430 cmd_parse_build_commands 0:1: -Np(repeat)
1735524320.270432 cmd_parse_build_commands 0:2: -I9
1735524320.270434 cmd_parse_build_commands 0:3 0:0: send
1735524320.270436 cmd_parse_build_commands 0:3 0:1: -N
1735524320.270437 cmd_parse_build_commands 0:3 0:2: %%
1735524320.270440 cmd_parse_build_commands 0:0: send
1735524320.270441 cmd_parse_build_commands 0:1: -N
1735524320.270443 cmd_parse_build_commands 0:2: %%
1735524320.270445 args_parse_flags: next -N
1735524320.270447 args_parse_flag_argument: -N = %%
1735524320.270449 args_parse: flags end at 3 of 3
1735524320.270452 cmd_parse_build_commands: send-keys -N "%%"
1735524320.270454 args_parse_flags: next -Np(repeat)
1735524320.270456 args_parse_flags: -N
1735524320.270458 args_parse_flag_argument: -p = (repeat)
1735524320.270459 args_parse_flags: next -I9
1735524320.270461 args_parse_flag_argument: -I = 9
1735524320.270463 args_parse: flags end at 3 of 4
1735524320.270466 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1735524320.270471 cmd_parse_build_commands: command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1735524320.270473 args_parse_flags: next -Tcopy-mode
1735524320.270475 args_parse_flag_argument: -T = copy-mode
1735524320.270476 args_parse_flags: next M-9
1735524320.270478 args_parse: flags end at 2 of 4
1735524320.270480 args_parse: 2 = M-9 (type STRING)
1735524320.270484 args_parse: 3 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1735524320.270491 cmd_parse_build_commands: bind-key -T copy-mode M-9 { command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } }
1735524320.270494 cmdq_get_command: [bind-key/0x12603ef20] group 1796
1735524320.270496 cmdq_append <global>: [bind-key/0x12603ef20]
1735524320.270498 yylex_token: end at WS
1735524320.270500 yylex_token: bind
1735524320.270502 yylex_token: end at WS
1735524320.270504 yylex_token: -Tcopy-mode
1735524320.270505 yylex_token: end at WS
1735524320.270507 yylex_token: M-<
1735524320.270509 yylex_token: end at WS
1735524320.270510 yylex_token: send
1735524320.270512 yylex_token: end at WS
1735524320.270514 yylex_token: -X
1735524320.270516 yylex_token: end at WS
1735524320.270517 yylex_token: history-top
1735524320.270520 cmd_parse_build_commands 0:0: bind
1735524320.270521 cmd_parse_build_commands 0:1: -Tcopy-mode
1735524320.270523 cmd_parse_build_commands 0:2: M-<
1735524320.270525 cmd_parse_build_commands 0:3 0:0: send
1735524320.270527 cmd_parse_build_commands 0:3 0:1: -X
1735524320.270528 cmd_parse_build_commands 0:3 0:2: history-top
1735524320.270531 cmd_parse_build_commands 0:0: send
1735524320.270532 cmd_parse_build_commands 0:1: -X
1735524320.270534 cmd_parse_build_commands 0:2: history-top
1735524320.270536 args_parse_flags: next -X
1735524320.270538 args_parse_flags: -X
1735524320.270540 args_parse_flags: next history-top
1735524320.270544 args_parse: flags end at 2 of 3
1735524320.270546 args_parse: 2 = history-top (type STRING)
1735524320.270549 cmd_parse_build_commands: send-keys -X history-top
1735524320.270551 args_parse_flags: next -Tcopy-mode
1735524320.270553 args_parse_flag_argument: -T = copy-mode
1735524320.270554 args_parse_flags: next M-<
1735524320.270556 args_parse: flags end at 2 of 4
1735524320.270558 args_parse: 2 = M-< (type STRING)
1735524320.270561 args_parse: 3 = send-keys -X history-top (type COMMANDS)
1735524320.270566 cmd_parse_build_commands: bind-key -T copy-mode M-< { send-keys -X history-top }
1735524320.270568 cmdq_get_command: [bind-key/0x12603f7b0] group 1808
1735524320.270570 cmdq_append <global>: [bind-key/0x12603f7b0]
1735524320.270572 yylex_token: end at WS
1735524320.270574 yylex_token: bind
1735524320.270576 yylex_token: end at WS
1735524320.270578 yylex_token: -Tcopy-mode
1735524320.270579 yylex_token: end at WS
1735524320.270581 yylex_token: M->
1735524320.270583 yylex_token: end at WS
1735524320.270585 yylex_token: send
1735524320.270586 yylex_token: end at WS
1735524320.270588 yylex_token: -X
1735524320.270590 yylex_token: end at WS
1735524320.270592 yylex_token: history-bottom
1735524320.270594 cmd_parse_build_commands 0:0: bind
1735524320.270596 cmd_parse_build_commands 0:1: -Tcopy-mode
1735524320.270597 cmd_parse_build_commands 0:2: M->
1735524320.270599 cmd_parse_build_commands 0:3 0:0: send
1735524320.270601 cmd_parse_build_commands 0:3 0:1: -X
1735524320.270603 cmd_parse_build_commands 0:3 0:2: history-bottom
1735524320.270605 cmd_parse_build_commands 0:0: send
1735524320.270607 cmd_parse_build_commands 0:1: -X
1735524320.270608 cmd_parse_build_commands 0:2: history-bottom
1735524320.270611 args_parse_flags: next -X
1735524320.270612 args_parse_flags: -X
1735524320.270614 args_parse_flags: next history-bottom
1735524320.270616 args_parse: flags end at 2 of 3
1735524320.270618 args_parse: 2 = history-bottom (type STRING)
1735524320.270621 cmd_parse_build_commands: send-keys -X history-bottom
1735524320.270623 args_parse_flags: next -Tcopy-mode
1735524320.270625 args_parse_flag_argument: -T = copy-mode
1735524320.270626 args_parse_flags: next M->
1735524320.270628 args_parse: flags end at 2 of 4
1735524320.270630 args_parse: 2 = M-> (type STRING)
1735524320.270633 args_parse: 3 = send-keys -X history-bottom (type COMMANDS)
1735524320.270638 cmd_parse_build_commands: bind-key -T copy-mode M-> { send-keys -X history-bottom }
1735524320.270641 cmdq_get_command: [bind-key/0x12603fbe0] group 1816
1735524320.270643 cmdq_append <global>: [bind-key/0x12603fbe0]
1735524320.270645 yylex_token: end at WS
1735524320.270646 yylex_token: bind
1735524320.270649 yylex_token: end at WS
1735524320.270650 yylex_token: -Tcopy-mode
1735524320.270652 yylex_token: end at WS
1735524320.270654 yylex_token: M-R
1735524320.270655 yylex_token: end at WS
1735524320.270657 yylex_token: send
1735524320.270659 yylex_token: end at WS
1735524320.270661 yylex_token: -X
1735524320.270662 yylex_token: end at WS
1735524320.270670 yylex_token: top-line
1735524320.270673 cmd_parse_build_commands 0:0: bind
1735524320.270674 cmd_parse_build_commands 0:1: -Tcopy-mode
1735524320.270676 cmd_parse_build_commands 0:2: M-R
1735524320.270678 cmd_parse_build_commands 0:3 0:0: send
1735524320.270680 cmd_parse_build_commands 0:3 0:1: -X
1735524320.270681 cmd_parse_build_commands 0:3 0:2: top-line
1735524320.270683 cmd_parse_build_commands 0:0: send
1735524320.270685 cmd_parse_build_commands 0:1: -X
1735524320.270687 cmd_parse_build_commands 0:2: top-line
1735524320.270689 args_parse_flags: next -X
1735524320.270691 args_parse_flags: -X
1735524320.270693 args_parse_flags: next top-line
1735524320.270695 args_parse: flags end at 2 of 3
1735524320.270696 args_parse: 2 = top-line (type STRING)
1735524320.270700 cmd_parse_build_commands: send-keys -X top-line
1735524320.270701 args_parse_flags: next -Tcopy-mode
1735524320.270703 args_parse_flag_argument: -T = copy-mode
1735524320.270705 args_parse_flags: next M-R
1735524320.270707 args_parse: flags end at 2 of 4
1735524320.270711 args_parse: 2 = M-R (type STRING)
1735524320.270714 args_parse: 3 = send-keys -X top-line (type COMMANDS)
1735524320.270719 cmd_parse_build_commands: bind-key -T copy-mode M-R { send-keys -X top-line }
1735524320.270722 cmdq_get_command: [bind-key/0x126040090] group 1824
1735524320.270723 cmdq_append <global>: [bind-key/0x126040090]
1735524320.270725 yylex_token: end at WS
1735524320.270727 yylex_token: bind
1735524320.270729 yylex_token: end at WS
1735524320.270731 yylex_token: -Tcopy-mode
1735524320.270733 yylex_token: end at WS
1735524320.270734 yylex_token: M-b
1735524320.270736 yylex_token: end at WS
1735524320.270738 yylex_token: send
1735524320.270739 yylex_token: end at WS
1735524320.270741 yylex_token: -X
1735524320.270743 yylex_token: end at WS
1735524320.270745 yylex_token: previous-word
1735524320.270747 cmd_parse_build_commands 0:0: bind
1735524320.270749 cmd_parse_build_commands 0:1: -Tcopy-mode
1735524320.270750 cmd_parse_build_commands 0:2: M-b
1735524320.270752 cmd_parse_build_commands 0:3 0:0: send
1735524320.270754 cmd_parse_build_commands 0:3 0:1: -X
1735524320.270756 cmd_parse_build_commands 0:3 0:2: previous-word
1735524320.270758 cmd_parse_build_commands 0:0: send
1735524320.270760 cmd_parse_build_commands 0:1: -X
1735524320.270762 cmd_parse_build_commands 0:2: previous-word
1735524320.270764 args_parse_flags: next -X
1735524320.270766 args_parse_flags: -X
1735524320.270768 args_parse_flags: next previous-word
1735524320.270770 args_parse: flags end at 2 of 3
1735524320.270771 args_parse: 2 = previous-word (type STRING)
1735524320.270775 cmd_parse_build_commands: send-keys -X previous-word
1735524320.270777 args_parse_flags: next -Tcopy-mode
1735524320.270778 args_parse_flag_argument: -T = copy-mode
1735524320.270780 args_parse_flags: next M-b
1735524320.270782 args_parse: flags end at 2 of 4
1735524320.270784 args_parse: 2 = M-b (type STRING)
1735524320.270787 args_parse: 3 = send-keys -X previous-word (type COMMANDS)
1735524320.270792 cmd_parse_build_commands: bind-key -T copy-mode M-b { send-keys -X previous-word }
1735524320.270795 cmdq_get_command: [bind-key/0x126040400] group 1832
1735524320.270797 cmdq_append <global>: [bind-key/0x126040400]
1735524320.270798 yylex_token: end at WS
1735524320.270800 yylex_token: bind
1735524320.270802 yylex_token: end at WS
1735524320.270804 yylex_token: -Tcopy-mode
1735524320.270806 yylex_token: end at WS
1735524320.270807 yylex_token: C-M-b
1735524320.270809 yylex_token: end at WS
1735524320.270811 yylex_token: send
1735524320.270812 yylex_token: end at WS
1735524320.270814 yylex_token: -X
1735524320.270816 yylex_token: end at WS
1735524320.270818 yylex_token: previous-matching-bracket
1735524320.270820 cmd_parse_build_commands 0:0: bind
1735524320.270822 cmd_parse_build_commands 0:1: -Tcopy-mode
1735524320.270824 cmd_parse_build_commands 0:2: C-M-b
1735524320.270826 cmd_parse_build_commands 0:3 0:0: send
1735524320.270827 cmd_parse_build_commands 0:3 0:1: -X
1735524320.270829 cmd_parse_build_commands 0:3 0:2: previous-matching-bracket
1735524320.270831 cmd_parse_build_commands 0:0: send
1735524320.270833 cmd_parse_build_commands 0:1: -X
1735524320.270835 cmd_parse_build_commands 0:2: previous-matching-bracket
1735524320.270844 args_parse_flags: next -X
1735524320.270845 args_parse_flags: -X
1735524320.270847 args_parse_flags: next previous-matching-bracket
1735524320.270849 args_parse: flags end at 2 of 3
1735524320.270851 args_parse: 2 = previous-matching-bracket (type STRING)
1735524320.270855 cmd_parse_build_commands: send-keys -X previous-matching-bracket
1735524320.270857 args_parse_flags: next -Tcopy-mode
1735524320.270858 args_parse_flag_argument: -T = copy-mode
1735524320.270860 args_parse_flags: next C-M-b
1735524320.270862 args_parse: flags end at 2 of 4
1735524320.270864 args_parse: 2 = C-M-b (type STRING)
1735524320.270867 args_parse: 3 = send-keys -X previous-matching-bracket (type COMMANDS)
1735524320.270873 cmd_parse_build_commands: bind-key -T copy-mode C-M-b { send-keys -X previous-matching-bracket }
1735524320.270878 cmdq_get_command: [bind-key/0x126040800] group 1840
1735524320.270880 cmdq_append <global>: [bind-key/0x126040800]
1735524320.270882 yylex_token: end at WS
1735524320.270884 yylex_token: bind
1735524320.270886 yylex_token: end at WS
1735524320.270888 yylex_token: -Tcopy-mode
1735524320.270890 yylex_token: end at WS
1735524320.270891 yylex_token: M-f
1735524320.270893 yylex_token: end at WS
1735524320.270895 yylex_token: send
1735524320.270897 yylex_token: end at WS
1735524320.270898 yylex_token: -X
1735524320.270900 yylex_token: end at WS
1735524320.270902 yylex_token: next-word-end
1735524320.270904 cmd_parse_build_commands 0:0: bind
1735524320.270906 cmd_parse_build_commands 0:1: -Tcopy-mode
1735524320.270908 cmd_parse_build_commands 0:2: M-f
1735524320.270910 cmd_parse_build_commands 0:3 0:0: send
1735524320.270911 cmd_parse_build_commands 0:3 0:1: -X
1735524320.270913 cmd_parse_build_commands 0:3 0:2: next-word-end
1735524320.270916 cmd_parse_build_commands 0:0: send
1735524320.270918 cmd_parse_build_commands 0:1: -X
1735524320.270921 cmd_parse_build_commands 0:2: next-word-end
1735524320.270924 args_parse_flags: next -X
1735524320.270926 args_parse_flags: -X
1735524320.270928 args_parse_flags: next next-word-end
1735524320.270930 args_parse: flags end at 2 of 3
1735524320.270932 args_parse: 2 = next-word-end (type STRING)
1735524320.270937 cmd_parse_build_commands: send-keys -X next-word-end
1735524320.270939 args_parse_flags: next -Tcopy-mode
1735524320.270941 args_parse_flag_argument: -T = copy-mode
1735524320.270943 args_parse_flags: next M-f
1735524320.270946 args_parse: flags end at 2 of 4
1735524320.270948 args_parse: 2 = M-f (type STRING)
1735524320.270952 args_parse: 3 = send-keys -X next-word-end (type COMMANDS)
1735524320.270958 cmd_parse_build_commands: bind-key -T copy-mode M-f { send-keys -X next-word-end }
1735524320.270962 cmdq_get_command: [bind-key/0x126040cd0] group 1848
1735524320.270964 cmdq_append <global>: [bind-key/0x126040cd0]
1735524320.270966 yylex_token: end at WS
1735524320.270969 yylex_token: bind
1735524320.270971 yylex_token: end at WS
1735524320.270973 yylex_token: -Tcopy-mode
1735524320.270975 yylex_token: end at WS
1735524320.270977 yylex_token: C-M-f
1735524320.270979 yylex_token: end at WS
1735524320.270981 yylex_token: send
1735524320.270982 yylex_token: end at WS
1735524320.270984 yylex_token: -X
1735524320.270986 yylex_token: end at WS
1735524320.270988 yylex_token: next-matching-bracket
1735524320.270990 cmd_parse_build_commands 0:0: bind
1735524320.270992 cmd_parse_build_commands 0:1: -Tcopy-mode
1735524320.270994 cmd_parse_build_commands 0:2: C-M-f
1735524320.270995 cmd_parse_build_commands 0:3 0:0: send
1735524320.270997 cmd_parse_build_commands 0:3 0:1: -X
1735524320.270999 cmd_parse_build_commands 0:3 0:2: next-matching-bracket
1735524320.271001 cmd_parse_build_commands 0:0: send
1735524320.271003 cmd_parse_build_commands 0:1: -X
1735524320.271005 cmd_parse_build_commands 0:2: next-matching-bracket
1735524320.271007 args_parse_flags: next -X
1735524320.271009 args_parse_flags: -X
1735524320.271011 args_parse_flags: next next-matching-bracket
1735524320.271012 args_parse: flags end at 2 of 3
1735524320.271014 args_parse: 2 = next-matching-bracket (type STRING)
1735524320.271018 cmd_parse_build_commands: send-keys -X next-matching-bracket
1735524320.271020 args_parse_flags: next -Tcopy-mode
1735524320.271021 args_parse_flag_argument: -T = copy-mode
1735524320.271023 args_parse_flags: next C-M-f
1735524320.271025 args_parse: flags end at 2 of 4
1735524320.271027 args_parse: 2 = C-M-f (type STRING)
1735524320.271030 args_parse: 3 = send-keys -X next-matching-bracket (type COMMANDS)
1735524320.271035 cmd_parse_build_commands: bind-key -T copy-mode C-M-f { send-keys -X next-matching-bracket }
1735524320.271038 cmdq_get_command: [bind-key/0x126040e40] group 1856
1735524320.271040 cmdq_append <global>: [bind-key/0x126040e40]
1735524320.271042 yylex_token: end at WS
1735524320.271043 yylex_token: bind
1735524320.271045 yylex_token: end at WS
1735524320.271047 yylex_token: -Tcopy-mode
1735524320.271051 yylex_token: end at WS
1735524320.271053 yylex_token: M-m
1735524320.271055 yylex_token: end at WS
1735524320.271056 yylex_token: send
1735524320.271058 yylex_token: end at WS
1735524320.271060 yylex_token: -X
1735524320.271062 yylex_token: end at WS
1735524320.271064 yylex_token: back-to-indentation
1735524320.271066 cmd_parse_build_commands 0:0: bind
1735524320.271067 cmd_parse_build_commands 0:1: -Tcopy-mode
1735524320.271069 cmd_parse_build_commands 0:2: M-m
1735524320.271071 cmd_parse_build_commands 0:3 0:0: send
1735524320.271073 cmd_parse_build_commands 0:3 0:1: -X
1735524320.271074 cmd_parse_build_commands 0:3 0:2: back-to-indentation
1735524320.271077 cmd_parse_build_commands 0:0: send
1735524320.271078 cmd_parse_build_commands 0:1: -X
1735524320.271080 cmd_parse_build_commands 0:2: back-to-indentation
1735524320.271083 args_parse_flags: next -X
1735524320.271084 args_parse_flags: -X
1735524320.271086 args_parse_flags: next back-to-indentation
1735524320.271088 args_parse: flags end at 2 of 3
1735524320.271090 args_parse: 2 = back-to-indentation (type STRING)
1735524320.271093 cmd_parse_build_commands: send-keys -X back-to-indentation
1735524320.271095 args_parse_flags: next -Tcopy-mode
1735524320.271097 args_parse_flag_argument: -T = copy-mode
1735524320.271098 args_parse_flags: next M-m
1735524320.271100 args_parse: flags end at 2 of 4
1735524320.271102 args_parse: 2 = M-m (type STRING)
1735524320.271105 args_parse: 3 = send-keys -X back-to-indentation (type COMMANDS)
1735524320.271110 cmd_parse_build_commands: bind-key -T copy-mode M-m { send-keys -X back-to-indentation }
1735524320.271113 cmdq_get_command: [bind-key/0x1260413c0] group 1864
1735524320.271115 cmdq_append <global>: [bind-key/0x1260413c0]
1735524320.271117 yylex_token: end at WS
1735524320.271119 yylex_token: bind
1735524320.271121 yylex_token: end at WS
1735524320.271122 yylex_token: -Tcopy-mode
1735524320.271124 yylex_token: end at WS
1735524320.271126 yylex_token: M-r
1735524320.271128 yylex_token: end at WS
1735524320.271129 yylex_token: send
1735524320.271131 yylex_token: end at WS
1735524320.271133 yylex_token: -X
1735524320.271134 yylex_token: end at WS
1735524320.271136 yylex_token: middle-line
1735524320.271138 cmd_parse_build_commands 0:0: bind
1735524320.271140 cmd_parse_build_commands 0:1: -Tcopy-mode
1735524320.271142 cmd_parse_build_commands 0:2: M-r
1735524320.271144 cmd_parse_build_commands 0:3 0:0: send
1735524320.271145 cmd_parse_build_commands 0:3 0:1: -X
1735524320.271147 cmd_parse_build_commands 0:3 0:2: middle-line
1735524320.271149 cmd_parse_build_commands 0:0: send
1735524320.271151 cmd_parse_build_commands 0:1: -X
1735524320.271153 cmd_parse_build_commands 0:2: middle-line
1735524320.271155 args_parse_flags: next -X
1735524320.271157 args_parse_flags: -X
